Conta,Papel,Lado,TxtPrecoMedio,CsvPrecoMedio
498213,IGTI3,2,14.796013400335008,14.796013400335008
498213,IGTI3,1,15.68199124726477,15.68199124726477
918239,VALE3,2,15.07720430107527,15.07720430107527
918239,VALE3,1,14.972686980609419,14.972686980609419
918237,ITUB4,1,16.587706766917293,16.587706766917293
498213,SLCE3,1,14.915075187969924,14.915075187969924
918237,ITUB4,2,15.124555555555556,15.124555555555556
498213,SLCE3,2,16.49551622418879,16.49551622418879
918239,BBAS3,1,14.250763052208836,14.250763052208836
918239,BBAS3,2,15.668541666666666,15.668541666666666
879865,ITUB4,1,14.028906976744185,14.028906976744185
879865,ITUB4,2,14.122786259541984,14.122786259541984
918239,IGTI3,1,15.416269702276708,15.416269702276708
879865,BPAC11,2,15.808038277511962,15.808038277511962
879865,BPAC11,1,16.05969604863222,16.05969604863222
918239,SLCE3,1,13.694018691588784,13.694018691588784
918239,SLCE3,2,13.937923728813558,13.937923728813558
918239,IGTI3,2,16.0906432748538,16.0906432748538
918237,POMO4,2,16.042444751381215,16.042444751381215
918237,POMO4,1,14.127565789473683,14.127565789473683
849651,VALE3,2,14.229035532994924,14.229035532994924
987453,BPAC11,2,14.548355555555556,14.548355555555556
981727,IGTI3,2,13.720434782608695,13.720434782608695
981727,IGTI3,1,14.726283524904215,14.726283524904215
164532,GOAU4,2,14.837242798353909,14.837242798353909
164532,GOAU4,1,15.811488833746898,15.811488833746898
164532,ITUB4,2,15.96548707753479,15.96548707753479
849651,VALE3,1,13.8751,13.8751
164532,ITUB4,1,14.726710239651416,14.726710239651416
987453,BPAC11,1,14.88768456375839,14.88768456375839
071264,SLCE3,1,14.899298245614036,14.899298245614036
498213,VALE3,1,14.592033898305084,14.592033898305084
849651,IGTI3,1,15.231761723700886,15.231761723700886
987453,POMO4,2,15.758809523809523,15.758809523809523
071264,POMO4,1,15.513882681564246,15.513882681564246
071264,POMO4,2,14.884585152838428,14.884585152838428
987453,POMO4,1,14.888785046728971,14.888785046728971
071264,SLCE3,2,13.481045918367347,13.481045918367347
849651,IGTI3,2,15.05739837398374,15.05739837398374
498213,VALE3,2,15.239663212435234,15.239663212435234
498213,PETR4,2,15.082456747404844,15.082456747404844
879865,RAPT4,1,14.295181236673773,14.295181236673773
879865,RAPT4,2,14.83355,14.83355
498213,PETR4,1,17.00793281653747,17.00793281653747
918237,GOAU4,2,14.253133640552996,14.253133640552996
918237,GOAU4,1,15.921945288753799,15.921945288753799
849651,PETR4,1,15.174817813765182,15.174817813765182
071264,BBAS3,2,14.797481296758106,14.797481296758106
849651,PETR4,2,14.058284789644013,14.058284789644013
071264,BBAS3,1,15.451133333333333,15.451133333333333
987453,ITUB4,2,15.177773512476008,15.177773512476008
987453,SLCE3,2,12.285906040268456,12.285906040268456
918237,RAPT4,1,14.847535014005603,14.847535014005603
164532,PETR4,2,14.184427645788338,14.184427645788338
918237,RAPT4,2,14.842114882506527,14.842114882506527
164532,PETR4,1,16.148847826086957,16.148847826086957
987453,SLCE3,1,15.492408163265306,15.492408163265306
987453,ITUB4,1,13.96360824742268,13.96360824742268
164532,BPAC11,2,15.420977198697068,15.420977198697068
164532,BPAC11,1,15.091793313069909,15.091793313069909
879865,POMO4,1,14.493350785340315,14.493350785340315
